Departure,Arrival,Vessel Name,Service Land Name,POL,POD
2024-12-27,2025-02-25,HAIAN DELL 005S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-27,2025-03-07,HAIAN DELL 005S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-27,2025-03-11,HAIAN DELL 005S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-27,2025-03-17,HAIAN DELL 005S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-02-11,INCEDA 008S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-02-21,INCEDA 008S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-02-25,INCEDA 008S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-01-21,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-01-28,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-01-31,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-02-17,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-02-24,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-02-27,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-02-28,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-28,2025-03-04,ONE COMMITMENT 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-30,2025-02-25,CMA CGM VISBY 5IU88S1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-30,2025-03-07,CMA CGM VISBY 5IU88S1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2024-12-30,2025-03-11,CMA CGM VISBY 5IU88S1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-02,2025-02-08,WAN HAI 512 E111,AP1,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-01-30,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-02-03,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-02-06,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-02-07,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-02-17,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-02-18,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-02-25,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-03-04,YM TOGETHER 017E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-02-25,HAIAN ROSE 045S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-03-07,HAIAN ROSE 045S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-03-11,HAIAN ROSE 045S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-03,2025-03-17,HAIAN ROSE 045S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-04,2025-02-25,SINAR SANUR 089S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-04,2025-03-07,SINAR SANUR 089S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-04,2025-03-11,SINAR SANUR 089S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-01-30,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-02-04,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-02-06,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-02-25,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-02-24,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-02-27,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-02-28,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-05,2025-03-04,ONE CONTRIBUTION 059E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-06,2025-02-25,INCEDA 009S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-06,2025-03-07,INCEDA 009S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-06,2025-03-11,INCEDA 009S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-02-05,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-02-06,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-02-08,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-02-25,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-02-24,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-02-27,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-02-28,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-07,2025-03-04,YM MODESTY 072E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-10,2025-02-25,CMA CGM VISBY 5IU8AW1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-10,2025-03-07,CMA CGM VISBY 5IU8AW1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-10,2025-03-11,CMA CGM VISBY 5IU8AW1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-10,2025-03-07,HAIAN DELL 006S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-10,2025-03-11,HAIAN DELL 006S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-10,2025-03-16,HAIAN DELL 006S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-10,2025-03-22,HAIAN DELL 006S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-02-14,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-02-14,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-02-16,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-02-25,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-02-26,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-02-26,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-03-04,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-03-25,HMM AQUAMARINE 005E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-03-07,SINAR SANUR 090S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-03-11,SINAR SANUR 090S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-13,2025-03-16,SINAR SANUR 090S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-17,2025-03-07,INCEDA 010S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-17,2025-03-11,INCEDA 010S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-17,2025-03-16,INCEDA 010S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-17,2025-03-07,HAIAN ROSE 046S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-17,2025-03-11,HAIAN ROSE 046S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-17,2025-03-16,HAIAN ROSE 046S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-17,2025-03-22,HAIAN ROSE 046S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-02-14,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-02-20,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-02-21,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-02-25,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-03-08,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-03-17,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-03-20,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-18,2025-03-25,SEASPAN ADONIS 077E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-20,2025-03-07,CMA CGM VISBY 5IU8KS1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-20,2025-03-11,CMA CGM VISBY 5IU8KS1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-20,2025-03-16,CMA CGM VISBY 5IU8KS1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-02-18,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-02-20,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-02-25,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-02-25,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-03-05,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-03-07,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-03-08,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-22,2025-03-25,YM MODERATION 077E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-23,2025-02-22,SEASPAN BEYOND 2434E,AP1,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-24,2025-03-15,SINAR SANUR 091S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-24,2025-03-25,SINAR SANUR 091S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-24,2025-03-30,SINAR SANUR 091S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-24,2025-03-15,HAIAN DELL 007S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-24,2025-03-25,HAIAN DELL 007S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-24,2025-03-30,HAIAN DELL 007S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-24,2025-04-03,HAIAN DELL 007S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-27,2025-03-15,INCEDA 011S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-27,2025-03-25,INCEDA 011S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-27,2025-03-30,INCEDA 011S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-02-25,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-03-02,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-03-07,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-03-12,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-03-17,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-03-20,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-03-24,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-29,2025-03-25,ONE ALTAIR 067E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-31,2025-03-26,CMA CGM VISBY 5IU8MW1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-31,2025-03-29,CMA CGM VISBY 5IU8MW1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-31,2025-03-31,CMA CGM VISBY 5IU8MW1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-31,2025-03-26,HAIAN ROSE 047S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-31,2025-03-29,HAIAN ROSE 047S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-31,2025-03-31,HAIAN ROSE 047S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-01-31,2025-04-03,HAIAN ROSE 047S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-01,YM TIPTOP 019E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-07,YM TIPTOP 019E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-10,YM TIPTOP 019E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-12,YM TIPTOP 019E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-12,YM TIPTOP 019E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-15,YM TIPTOP 019E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-04-04,YM TIPTOP 019E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-02-26,ONE ARCADIA 071E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-08,ONE ARCADIA 071E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-12,ONE ARCADIA 071E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-24,ONE ARCADIA 071E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-28,ONE ARCADIA 071E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-31,ONE ARCADIA 071E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-04-04,ONE ARCADIA 071E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-06,YM TRILLION 014E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-10,YM TRILLION 014E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-12,YM TRILLION 014E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-12,YM TRILLION 014E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-14,YM TRILLION 014E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-03-15,YM TRILLION 014E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-01,2025-04-04,YM TRILLION 014E,PN3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-03,2025-03-26,SINAR SANUR 092S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-03,2025-03-29,SINAR SANUR 092S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-03,2025-03-31,SINAR SANUR 092S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-06,2025-03-12,WAN HAI 723 E017,AP1,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-07,2025-03-26,INCEDA 012S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-07,2025-03-29,INCEDA 012S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-07,2025-03-31,INCEDA 012S,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-07,2025-03-26,HAIAN DELL 008S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-07,2025-03-29,HAIAN DELL 008S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-07,2025-03-31,HAIAN DELL 008S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-07,2025-04-03,HAIAN DELL 008S,VSX,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-10,2025-03-26,CMA CGM VISBY 5IU8WS1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-10,2025-03-29,CMA CGM VISBY 5IU8WS1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-10,2025-03-31,CMA CGM VISBY 5IU8WS1NC,NVS,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-11,2025-03-10,CONTI CONQUEST 031E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-11,2025-03-15,CONTI CONQUEST 031E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-11,2025-03-28,CONTI CONQUEST 031E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-11,2025-03-31,CONTI CONQUEST 031E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-11,2025-03-31,CONTI CONQUEST 031E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-11,2025-04-04,CONTI CONQUEST 031E,PS3,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)
2025-02-13,2025-03-17,WAN HAI A15 004E,PS7,HAI PHONG, VIETNAM  (CY),CHICAGO, IL, UNITED STATES  (CY)